params,feature,model,mean_test_average_precision,mean_test_f1,mean_test_precision,mean_test_recall,mean_test_roc_auc
"{'SVM__C': 72.9549527945879, 'SVM__gamma': 0.009477663858907128, 'SVM__kernel': 'rbf'}",feature_embedding_random_4_5,SVM,0.6758460976634412,0.6103230349439379,0.7522098171693374,0.5157219973009447,0.8502079160228565
"{'SVM__C': 2.8446000328279277, 'SVM__gamma': 0.020212474479548465, 'SVM__kernel': 'rbf'}",feature_embedding_random_4_3,SVM,0.7025631634897358,0.5471124210389411,0.7853351057155404,0.4224696356275304,0.8826481582933197
"{'SVM__C': 7.865012252635146, 'SVM__gamma': 0.003438658501573623, 'SVM__kernel': 'rbf'}",feature_embedding_scrambled_3_3,SVM,0.6636572216417318,0.6255217475786422,0.5977391994915355,0.6578947368421053,0.8516336775844418
"{'SVM__C': 31.55551805847732, 'SVM__gamma': 0.022931432038126986, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_4,SVM,0.7082915980994459,0.5409541108217665,0.7997287190307786,0.412280701754386,0.8807021501418785
"{'SVM__C': 34.527311473197024, 'SVM__gamma': 0.006770088834330852, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_4,SVM,0.6812495486273827,0.6305272908846403,0.7048241072761782,0.5722672064777328,0.8604862228885999
"{'SVM__C': 2.110827781876151, 'SVM__gamma': 0.024132443734861998, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_4,SVM,0.7072465199447582,0.5446150639545347,0.7886517827456043,0.4200404858299596,0.8808299651678257
"{'SVM__C': 78.71318938895647, 'SVM__gamma': 0.007315013099016569, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_4,SVM,0.6856144000451517,0.6302165864601061,0.7082993641753783,0.5697031039136302,0.8619946833019838
"{'SVM__C': 11.536370688976362, 'SVM__gamma': 0.012295137116991463, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_4,SVM,0.7038057213280869,0.6047180778806569,0.7502784141839614,0.5078272604588394,0.8739895277331611
"{'SVM__C': 12.396893360267766, 'SVM__gamma': 0.010524200264479037, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_4,SVM,0.700953550937646,0.6120160066667791,0.7385281803542674,0.5257759784075574,0.8710553057581919
"{'SVM__C': 40.99618062415668, 'SVM__gamma': 0.01636491850820723, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_4,SVM,0.7102152133493058,0.5765025238712492,0.7689917361221709,0.4639676113360324,0.8799602717599322
"{'SVM__C': 69.30371468587111, 'SVM__gamma': 0.022395525000804956, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_4,SVM,0.7103796321311875,0.5427178854621292,0.7967256230555463,0.4148448043184885,0.8811912450876797
"{'SVM__C': 25.012435434978403, 'SVM__gamma': 0.016076635835823628, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_4,SVM,0.7106242068526896,0.579364661337914,0.7651352657004831,0.4691632928475034,0.8798440523822528
"{'SVM__C': 3.6187157142991473, 'SVM__gamma': 0.02482160827915388, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_4,SVM,0.7069994361586825,0.5369646580734839,0.8131264921196271,0.4045883940620783,0.8805737556162004
"{'SVM__C': 14.716416099340274, 'SVM__gamma': 0.013188131507039179, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_4,SVM,0.7062881679374312,0.5985667162439551,0.7547397787397787,0.4975708502024291,0.8755244981390992
"{'SVM__C': 11.014063170228013, 'SVM__gamma': 0.01869877490034482, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_3,SVM,0.7050760504999473,0.5523864277897393,0.7838552986550698,0.4302968960863698,0.8815408530349107
"{'SVM__C': 11.476170734210202, 'SVM__gamma': 0.015612900934931619, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_3,SVM,0.7084667398934614,0.5814056248150461,0.7780995458041298,0.4690958164642375,0.8802880311539054
"{'SVM__C': 34.582984766084245, 'SVM__gamma': 0.010709061954438976, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_3,SVM,0.7026390452364699,0.6032496411419934,0.7365533376703362,0.5157219973009447,0.8733109222413127
"{'SVM__C': 22.423011497303712, 'SVM__gamma': 0.011027395529291271, 'SVM__kernel': 'rbf'}",feature_embedding_original_3_3,SVM,0.7025998494814665,0.605089372964166,0.7413663574277385,0.5157219973009447,0.8738432846157803
